X,Y,Z,formation
4729374.328,2051291,1532.770801,Capa_1
4729735.792,2051291,1753.42877,Capa_1
4729975.993,2051291,1518.336217,Capa_1
4730406.943,2051291,1580.581883,Capa_1
4730756.248,2051291,1828.657934,Capa_1
4730880.604,2051291,2238.013239,Capa_1
4730928.875,2051291,2851.687969,Capa_1
4731206.959,2051291,3204.89434,Capa_1
4731655.83,2051291,3145.998103,Capa_1
4731902.65,2051291,2775.77992,Capa_1
4732239.23,2051291,2679.71976,Capa_1
4732725.456,2051291,2622.883753,Capa_1
4733147.302,2051291,2573.573313,Capa_1
4733618.415,2051291,2540.917234,Capa_1
4733993.115,2051291,2580.566486,Capa_1
4734398.894,2051291,2623.504315,Capa_1
4737792.852,2051291,3096.619938,Capa_1
4738488.484,2051291,3037.06462,Capa_1
4739200.853,2051291,2976.076313,Capa_1
4739822.767,2051291,2922.832247,Capa_1
4740183.433,2051291,2891.954418,Capa_1
4740767.697,2051291,2841.933605,Capa_1
4741385.107,2051291,2779.237452,Capa_1
4741874.843,2051291,2725.055882,Capa_1
4742411.113,2051291,2634.556973,Capa_1
4742885.52,2051291,2484.744634,Capa_1
4743466.572,2051291,2345.780074,Capa_1
4729369.998,2054372,3231.068103,Capa_1
4730038.947,2054372,3185.947145,Capa_1
4730658.344,2054372,2976.195596,Capa_1
4731021.536,2054372,2600.307504,Capa_1
4731222.719,2054372,2172.792057,Capa_1
4731463.364,2054372,1662.269331,Capa_1
4731734,2054372,1283.40077,Capa_1
4731977.733,2054372,946.9130227,Capa_1
4732313.544,2054372,822.257501,Capa_1
4732678.524,2054372,932.4368473,Capa_1
4733018.77,2054372,1097.555379,Capa_1
4733194.551,2054372,1409.172295,Capa_1
4733356.944,2054372,1706.194533,Capa_1
4733544.068,2054372,2149.382198,Capa_1
4733835.589,2054372,2467.713317,Capa_1
4734188.095,2054372,2647.716927,Capa_1
4734563.551,2054372,2736.421683,Capa_1
4737206.295,2054372,2074.779579,Capa_1
4737621.108,2054372,2214.032504,Capa_1
4738190.065,2054372,2220.298952,Capa_1
4738734.187,2054372,2026.899962,Capa_1
4739284.539,2054372,1811.786482,Capa_1
